Statistical profiling result from result-v8.log, (30334 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  29746   98.1%          C:\Windows\SYSTEM32\ntdll.dll
    559    1.8%          C:\Program Files\nodejs\node.exe
     13    0.0%          C:\Windows\System32\KERNELBASE.dll
      2    0.0%          C:\Windows\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      3    0.0%   21.4%  LazyCompile: *resolve node:path:158:10
      1    0.0%    7.1%  RegExp: [ \t]*<%_
      1    0.0%    7.1%  LazyCompile: *extname node:path:836:10
      1    0.0%    7.1%  LazyCompile: *Long.isNegative C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\bson\lib\long.js:493:42
      1    0.0%    7.1%  Function: ^send C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express\lib\response.js:111:25
      1    0.0%    7.1%  Function: ^resolve node:path:158:10
      1    0.0%    7.1%  Function: ^normalizeEncoding node:internal/util:163:27
      1    0.0%    7.1%  Function: ^join node:path:421:7
      1    0.0%    7.1%  Function: ^from node:buffer:301:28
      1    0.0%    7.1%  Function: ^_copyActual node:buffer:247:21
      1    0.0%    7.1%  Function: ^SessionStrategy.authenticate C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\passport\lib\strategies\session.js:45:50
      1    0.0%    7.1%  Function: ^ServerDescription C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\mongodb\lib\sdam\server_description.js:35:16

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     14    0.0%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     16    0.1%  114.3%  GC
  30320  100.0%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  29746   98.1%  C:\Windows\SYSTEM32\ntdll.dll

    559    1.8%  C:\Program Files\nodejs\node.exe
    300   53.7%    C:\Program Files\nodejs\node.exe
     44   14.7%      Function: ^readSync node:fs:705:18
     44  100.0%        Function: ^tryReadSync node:fs:444:21
     44  100.0%          Function: ^readFileSync node:fs:465:22
     43   97.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    2.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
     38   12.7%      Function: ^compileFunction node:vm:316:25
     38  100.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1073:18
     38  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
     38  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
     21    7.0%      Function: ^moduleStrategy node:internal/modules/esm/translators:114:56
     21  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:452:28
     21  100.0%          C:\Program Files\nodejs\node.exe
     15    5.0%      Function: ^read node:internal/modules/package_json_reader:16:14
     13   86.7%        Function: ^readPackage node:internal/modules/cjs/loader:326:21
     11   84.6%          Function: ^resolveExports node:internal/modules/cjs/loader:519:24
     11  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      1    7.7%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:519:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      1    7.7%          Function: ^readPackageScope node:internal/modules/cjs/loader:368:26
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    6.7%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:326:21
      1  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:519:24
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:541:28
      1    6.7%        Function: ^getPackageConfig node:internal/modules/esm/package_config:40:26
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:804:24
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:894:23
     12    4.0%      C:\Program Files\nodejs\node.exe
      2   16.7%        LazyCompile: *scanLine C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\ejs\lib\ejs.js:815:22
      2  100.0%          LazyCompile: *<anonymous> C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\ejs\lib\ejs.js:742:32
      2  100.0%            C:\Program Files\nodejs\node.exe
      1    8.3%        LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:290:28
      1  100.0%          LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:894:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1034:30
      1    8.3%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:541:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1  100.0%            LazyCompile: ~<anonymous> node:internal/modules/esm/translators:232:36
      1    8.3%        LazyCompile: ~Cookie C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express-session\session\cookie.js:25:46
      1  100.0%          LazyCompile: ~store.generate C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express-session\index.js:158:28
      1  100.0%            LazyCompile: ~generate C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express-session\index.js:363:22
      1    8.3%        LazyCompile: *realpathSync node:fs:2474:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:440:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:431:17
      1    8.3%        LazyCompile: *compileFunction node:vm:316:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1073:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1    8.3%        Function: ^realpathSync node:fs:2474:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:440:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:431:17
      1    8.3%        Function: ^hasServer C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\mongodb\lib\sdam\topology_description.js:237:14
      1  100.0%          Function: ^serverUpdateHandler C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\mongodb\lib\sdam\topology.js:321:24
      1  100.0%            Function: ^<anonymous> C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\mongodb\lib\sdam\topology.js:481:53
      1    8.3%        Function: ^generate C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express-session\index.js:363:22
      1  100.0%          Function: ^session C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express-session\index.js:179:26
      1  100.0%            LazyCompile: *trim_prefix C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express\lib\router\index.js:293:23
      1    8.3%        Function: ^format C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\content-type\index.js:65:17
      1  100.0%          Function: ^setCharset C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express\lib\utils.js:248:41
      1  100.0%            Function: ^send C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express\lib\response.js:111:25
      1    8.3%        Function: ^<anonymous> node:internal/fs/utils:361:35
      1  100.0%          LazyCompile: *realpathSync node:fs:2474:22
      1  100.0%            Function: ^toRealPath node:internal/modules/cjs/loader:440:20
     11    3.7%      Function: ^stat node:internal/modules/cjs/loader:158:14
      8   72.7%        Function: ^tryFile node:internal/modules/cjs/loader:431:17
      6   75.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:447:23
      6  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      2   25.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:541:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      3   27.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      2   66.7%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1   33.3%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
     10    3.3%      Function: ^statSync node:fs:1588:18
      8   80.0%        Function: ^tryStat C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express\lib\view.js:174:17
      8  100.0%          Function: ^resolve C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express\lib\view.js:146:42
      8  100.0%            Function: ^lookup C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\express\lib\view.js:104:40
      2   20.0%        LazyCompile: ~fileExists node:internal/modules/esm/resolve:182:20
      2  100.0%          LazyCompile: ~legacyMainResolve node:internal/modules/esm/resolve:198:27
      2  100.0%            LazyCompile: ~packageResolve node:internal/modules/esm/resolve:804:24
     10    3.3%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     10  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      5   50.0%          Function: ~<anonymous> node:http:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1   10.0%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      1  100.0%            LazyCompile: ~get node:crypto:369:8
      1   10.0%          Function: ~<anonymous> node:internal/http2/core:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1   10.0%          Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1   10.0%          Function: ~<anonymous> node:http2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1   10.0%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      7    2.3%      Function: ^openSync node:fs:591:18
      7  100.0%        Function: ^readFileSync node:fs:465:22
      6   85.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      6  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1   14.3%          Function: ^fileLoader C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\ejs\lib\ejs.js:292:20
      1  100.0%            Function: ^handleCache C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\ejs\lib\ejs.js:210:21
      6    2.0%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
      6  100.0%        Function: ^Socket._writeGeneric node:net:891:42
      5   83.3%          Function: ^Socket._writev node:net:923:36
      5  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
      1   16.7%          LazyCompile: ~Socket._writev node:net:923:36
      1  100.0%            LazyCompile: ~doWrite node:internal/streams/writable:401:17
      6    2.0%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      6  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
      6  100.0%          Function: ^Socket._writeGeneric node:net:891:42
      6  100.0%            Function: ^Socket._write node:net:928:35
      4    1.3%      LazyCompile: ~read node:internal/modules/package_json_reader:16:14
      4  100.0%        LazyCompile: ~getPackageConfig node:internal/modules/esm/package_config:40:26
      4  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:804:24
      4  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:894:23
      4    1.3%      Function: ^tryStatSync node:fs:419:21
      4  100.0%        Function: ^readFileSync node:fs:465:22
      3   75.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1   25.0%          Function: ^fileLoader C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\ejs\lib\ejs.js:292:20
      1  100.0%            Function: ^handleCache C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\ejs\lib\ejs.js:210:21
      4    1.3%      Function: ^Module._load node:internal/modules/cjs/loader:807:24
      4  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      4  100.0%          Function: ^require node:internal/modules/cjs/helpers:102:31
      1   25.0%            Function: ~<anonymous> C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\whatwg-url\lib\URL.js:1:1
      1   25.0%            Function: ~<anonymous> C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\lodash\_baseAssignIn.js:1:1
      1   25.0%            Function: ~<anonymous> C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\knex\lib\query\querybuilder.js:1:1
      1   25.0%            Function: ~<anonymous> C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\@aws-sdk\smithy-client\dist-cjs\default-error-handler.js:1:1
      3    1.0%      LazyCompile: ~configSecureContext node:internal/tls/secure-context:124:29
      3  100.0%        LazyCompile: ~createSecureContext node:_tls_common:99:29
      3  100.0%          LazyCompile: ~connect node:_tls_wrap:1605:35
      3  100.0%            LazyCompile: ~makeConnection C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\mongodb\lib\cmap\connect.js:256:24
      3    1.0%      LazyCompile: ~asString C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\date-format\lib\index.js:29:18
      3  100.0%        LazyCompile: ~timestampLevelAndCategory C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\log4js\lib\layouts.js:42:35
      3  100.0%          LazyCompile: ~colouredLayout C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\log4js\lib\layouts.js:73:24
      3  100.0%            LazyCompile: ~<anonymous> C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\log4js\lib\appenders\console.js:5:10
      3    1.0%      Function: ^setOwnProperty node:internal/util:537:24
      3  100.0%        Function: ^makeRequireFunction node:internal/modules/cjs/helpers:59:29
      3  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      3  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      3    1.0%      Function: ^readPackage node:internal/modules/cjs/loader:326:21
      3  100.0%        Function: ^resolveExports node:internal/modules/cjs/loader:519:24
      3  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      3    1.0%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1   33.3%        LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1   33.3%        Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1   33.3%        Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/load:1:1
      3    1.0%      Function: ^closeSync node:fs:541:19
      2   66.7%        Function: ^readFileSync node:fs:465:22
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1   33.3%        Function: ^closeSync C:\Users\Usuario\Documents\CODERHOUSE\004_BACKEND\desafio_clase32\node_modules\graceful-fs\graceful-fs.js:72:24
